Karpekar's Constant
Dattatreya Ramachandra Kaprekar

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,.   . .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,..           ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,.               .. ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,..                  ....,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,...                 ......,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,...                    .....,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,. ..      ....    ...,,,,,....,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,. ,*/*,,,..        ...,,**/((#*.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,#%((*,,,...........,,,,**//((#%#,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,*(#(/**,,,,,,,,,..,,,,,,,****/(#%%%*,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,(##(****,**,,,,...,,,,,,,,**//(%%%%#/,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,*(#(/**//%%%##/*,,.,,*/(##%#(/((#####*,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,*(#(((%##((####(/*,,*(####(/(((%##%%(/,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,.,**(#(##%(/&%#/(*((*,,#%(/#*#%%%&%#%#%#/,,,,,,.,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,..***/(((/**,*//*/(((,,,*#/*///***((/###(/,,.....,,,,,,,,,,,,,,,
.............,.../&#((#((*,,,,,,,,//*,,,//(/,,*,,,,*/(#%(#,....................,
..............,..*(/(##/*,,,,,,,,*(,,.,,*/((,,,,,,,*//#&#(*,....................
.................,(*(*#/*,,,,,.,**/(/***((/(*,,,,,,*/(#%((//....................
................../(((((/***,,,,,**,.*///*//****,*//(##(/##(....................
....................//,((/****,,,.,,,,,,,,,*****/(/##%#*(((*....................
......................../#(*/****(#%%###%%%%(((#(#((#(..........................
........................,##//*(#(//*,*,,**/#(##//#*(%...........................
........................./#(((/////((///(((//(*/#*#%*...........................
........................ ,#(#(*****,,,,*******(#*###,...........................
....................... .,*#((#(*,,,,,****/*/####(##*,..........................
........................ *  ,(((##(###########(///(#... ........................
......... .  . ...   .,,,(.   ,*/#%##((#*((((((((#(. ....  ....  ...............
             . ...,*//((##.     ,(/(((*//((((///*.   .//*. ... .                
1053: -> 6174 in 6 iterations
1054: -> 6174 in 4 iterations
1055: -> 6174 in 4 iterations
1056: -> 6174 in 3 iterations
1057: -> 6174 in 2 iterations
1058: -> 6174 in 1 iterations
1059: -> 6174 in 6 iterations
1060: -> 6174 in 6 iterations
1061: -> 6174 in 5 iterations
1062: -> 6174 in 6 iterations
1063: -> 6174 in 0 iterations
1064: -> 6174 in 2 iterations
1065: -> 6174 in 3 iterations
1066: -> 6174 in 4 iterations
1067: -> 6174 in 4 iterations
1068: -> 6174 in 6 iterations
1069: -> 6174 in 6 iterations
1070: -> 6174 in 2 iterations
1071: -> 6174 in 3 iterations
1072: -> 6174 in 2 iterations
1073: -> 6174 in 4 iterations
1074: -> 6174 in 5 iterations
1075: -> 6174 in 2 iterations
1076: -> 6174 in 4 iterations
1077: -> 6174 in 2 iterations
1078: -> 6174 in 1 iterations
1079: -> 6174 in 6 iterations
1080: -> 6174 in 2 iterations
1081: -> 6174 in 5 iterations
1082: -> 6174 in 2 iterations
1083: -> 6174 in 5 iterations
1084: -> 6174 in 4 iterations
1085: -> 6174 in 1 iterations
1086: -> 6174 in 6 iterations
1087: -> 6174 in 1 iterations
1088: -> 6174 in 4 iterations
1089: -> 6174 in 2 iterations
1090: -> 6174 in 3 iterations
1091: -> 6174 in 3 iterations
1092: -> 6174 in 3 iterations
1093: -> 6174 in 2 iterations
1094: -> 6174 in 2 iterations
1095: -> 6174 in 6 iterations
1096: -> 6174 in 6 iterations
1097: -> 6174 in 6 iterations
1098: -> 6174 in 2 iterations
1099: -> 6174 in 2 iterations
1100: -> 6174 in 3 iterations
1101: -> 6174 in 4 iterations
1102: -> 6174 in 3 iterations
1103: -> 6174 in 5 iterations
1104: -> 6174 in 3 iterations
1105: -> 6174 in 5 iterations
1106: -> 6174 in 5 iterations
1107: -> 6174 in 3 iterations
1108: -> 6174 in 5 iterations
1109: -> 6174 in 3 iterations
1110: -> 6174 in 4 iterations
1111: -> 0 in 0 iterations
1112: -> 6174 in 4 iterations
1113: -> 6174 in 3 iterations
1114: -> 6174 in 5 iterations
1115: -> 6174 in 3 iterations
1116: -> 6174 in 5 iterations
1117: -> 6174 in 5 iterations
1118: -> 6174 in 3 iterations
1119: -> 6174 in 5 iterations
1120: -> 6174 in 3 iterations
1121: -> 6174 in 4 iterations
1122: -> 6174 in 3 iterations
1123: -> 6174 in 2 iterations
1124: -> 6174 in 2 iterations
1125: -> 6174 in 6 iterations
1126: -> 6174 in 6 iterations
1127: -> 6174 in 6 iterations
1128: -> 6174 in 2 iterations
1129: -> 6174 in 2 iterations
1130: -> 6174 in 5 iterations
1131: -> 6174 in 3 iterations
1132: -> 6174 in 2 iterations
1133: -> 6174 in 5 iterations
1134: -> 6174 in 4 iterations
1135: -> 6174 in 1 iterations
1136: -> 6174 in 6 iterations
1137: -> 6174 in 0 iterations
1138: -> 6174 in 4 iterations
1139: -> 6174 in 5 iterations
1140: -> 6174 in 3 iterations
1141: -> 6174 in 5 iterations
1142: -> 6174 in 2 iterations
1143: -> 6174 in 4 iterations
1144: -> 6174 in 5 iterations
1145: -> 6174 in 2 iterations
1146: -> 6174 in 4 iterations
1147: -> 6174 in 2 iterations
1148: -> 6174 in 5 iterations
1149: -> 6174 in 4 iterations
1150: -> 6174 in 5 iterations
1151: -> 6174 in 3 iterations
1152: -> 6174 in 6 iterations
1153: -> 6174 in 1 iterations
1154: -> 6174 in 2 iterations
1155: -> 6174 in 3 iterations
1156: -> 6174 in 4 iterations
1157: -> 6174 in 3 iterations
1158: -> 6174 in 2 iterations
1159: -> 6174 in 1 iterations
1160: -> 6174 in 5 iterations
1161: -> 6174 in 5 iterations
1162: -> 6174 in 6 iterations
1163: -> 6174 in 6 iterations
1164: -> 6174 in 4 iterations
1165: -> 6174 in 4 iterations
1166: -> 6174 in 4 iterations
1167: -> 6174 in 4 iterations
1168: -> 6174 in 4 iterations
1169: -> 6174 in 6 iterations
1170: -> 6174 in 3 iterations
1171: -> 6174 in 5 iterations
1172: -> 6174 in 6 iterations
1173: -> 6174 in 0 iterations
1174: -> 6174 in 2 iterations
1175: -> 6174 in 3 iterations
1176: -> 6174 in 4 iterations
1177: -> 6174 in 3 iterations
1178: -> 6174 in 2 iterations
1179: -> 6174 in 1 iterations
1180: -> 6174 in 5 iterations
1181: -> 6174 in 3 iterations
1182: -> 6174 in 2 iterations
1183: -> 6174 in 4 iterations
1184: -> 6174 in 5 iterations
1185: -> 6174 in 2 iterations
1186: -> 6174 in 4 iterations
1187: -> 6174 in 2 iterations
1188: -> 6174 in 5 iterations
1189: -> 6174 in 4 iterations
1190: -> 6174 in 3 iterations
1191: -> 6174 in 5 iterations
1192: -> 6174 in 2 iterations
1193: -> 6174 in 5 iterations
1194: -> 6174 in 4 iterations
1195: -> 6174 in 1 iterations
1196: -> 6174 in 6 iterations
1197: -> 6174 in 1 iterations
1198: -> 6174 in 4 iterations
1199: -> 6174 in 5 iterations
1200: -> 6174 in 2 iterations
1201: -> 6174 in 3 iterations
1202: -> 6174 in 2 iterations
1203: -> 6174 in 2 iterations
1204: -> 6174 in 6 iterations
1205: -> 6174 in 6 iterations
1206: -> 6174 in 6 iterations
1207: -> 6174 in 2 iterations
1208: -> 6174 in 2 iterations
1209: -> 6174 in 3 iterations
1210: -> 6174 in 3 iterations
1211: -> 6174 in 4 iterations
1212: -> 6174 in 3 iterations
1213: -> 6174 in 2 iterations
1214: -> 6174 in 2 iterations
1215: -> 6174 in 6 iterations
1216: -> 6174 in 6 iterations
1217: -> 6174 in 6 iterations
1218: -> 6174 in 2 iterations
1219: -> 6174 in 2 iterations
1220: -> 6174 in 2 iterations
1221: -> 6174 in 3 iterations
1222: -> 6174 in 4 iterations
1223: -> 6174 in 3 iterations
1224: -> 6174 in 5 iterations
1225: -> 6174 in 3 iterations
1226: -> 6174 in 5 iterations
1227: -> 6174 in 5 iterations
1228: -> 6174 in 3 iterations
1229: -> 6174 in 5 iterations
1230: -> 6174 in 2 iterations
1231: -> 6174 in 2 iterations
1232: -> 6174 in 3 iterations
1233: -> 6174 in 2 iterations
1234: -> 6174 in 2 iterations
1235: -> 6174 in 6 iterations
1236: -> 6174 in 6 iterations
1237: -> 6174 in 6 iterations
1238: -> 6174 in 2 iterations
1239: -> 6174 in 2 iterations
1240: -> 6174 in 6 iterations
1241: -> 6174 in 2 iterations
1242: -> 6174 in 5 iterations
1243: -> 6174 in 2 iterations
1244: -> 6174 in 4 iterations
1245: -> 6174 in 1 iterations
1246: -> 6174 in 6 iterations
1247: -> 6174 in 0 iterations
1248: -> 6174 in 4 iterations
1249: -> 6174 in 5 iterations
1250: -> 6174 in 6 iterations
1251: -> 6174 in 6 iterations
1252: -> 6174 in 3 iterations
1253: -> 6174 in 6 iterations
1254: -> 6174 in 1 iterations
1255: -> 6174 in 2 iterations
1256: -> 6174 in 4 iterations
1257: -> 6174 in 2 iterations
1258: -> 6174 in 5 iterations
1259: -> 6174 in 4 iterations
1260: -> 6174 in 6 iterations
1261: -> 6174 in 6 iterations
1262: -> 6174 in 5 iterations
1263: -> 6174 in 6 iterations
1264: -> 6174 in 6 iterations
1265: -> 6174 in 4 iterations
1266: -> 6174 in 4 iterations
1267: -> 6174 in 3 iterations
1268: -> 6174 in 2 iterations
1269: -> 6174 in 1 iterations
1270: -> 6174 in 2 iterations
1271: -> 6174 in 6 iterations
1272: -> 6174 in 5 iterations
1273: -> 6174 in 6 iterations
1274: -> 6174 in 0 iterations
1275: -> 6174 in 2 iterations
1276: -> 6174 in 3 iterations
1277: -> 6174 in 4 iterations
1278: -> 6174 in 4 iterations
1279: -> 6174 in 6 iterations
1280: -> 6174 in 2 iterations
1281: -> 6174 in 2 iterations
1282: -> 6174 in 3 iterations
1283: -> 6174 in 2 iterations
1284: -> 6174 in 4 iterations
1285: -> 6174 in 5 iterations
1286: -> 6174 in 2 iterations
1287: -> 6174 in 4 iterations
1288: -> 6174 in 2 iterations
1289: -> 6174 in 1 iterations
1290: -> 6174 in 3 iterations
1291: -> 6174 in 2 iterations
1292: -> 6174 in 5 iterations
1293: -> 6174 in 2 iterations
1294: -> 6174 in 5 iterations
1295: -> 6174 in 4 iterations
1296: -> 6174 in 1 iterations
1297: -> 6174 in 6 iterations
1298: -> 6174 in 1 iterations
1299: -> 6174 in 4 iterations
1300: -> 6174 in 2 iterations
1301: -> 6174 in 5 iterations
1302: -> 6174 in 2 iterations
1303: -> 6174 in 4 iterations
1304: -> 6174 in 1 iterations
1305: -> 6174 in 6 iterations
1306: -> 6174 in 0 iterations
1307: -> 6174 in 4 iterations
1308: -> 6174 in 5 iterations
1309: -> 6174 in 2 iterations
1310: -> 6174 in 5 iterations
1311: -> 6174 in 3 iterations
1312: -> 6174 in 2 iterations
1313: -> 6174 in 5 iterations
1314: -> 6174 in 4 iterations
1315: -> 6174 in 1 iterations
1316: -> 6174 in 6 iterations
1317: -> 6174 in 0 iterations
1318: -> 6174 in 4 iterations
1319: -> 6174 in 5 iterations
1320: -> 6174 in 2 iterations
1321: -> 6174 in 2 iterations
1322: -> 6174 in 3 iterations
1323: -> 6174 in 2 iterations
1324: -> 6174 in 2 iterations
1325: -> 6174 in 6 iterations
1326: -> 6174 in 6 iterations
1327: -> 6174 in 6 iterations
1328: -> 6174 in 2 iterations
1329: -> 6174 in 2 iterations
1330: -> 6174 in 4 iterations
1331: -> 6174 in 5 iterations
1332: -> 6174 in 2 iterations
1333: -> 6174 in 3 iterations
1334: -> 6174 in 5 iterations
1335: -> 6174 in 3 iterations
1336: -> 6174 in 5 iterations
1337: -> 6174 in 5 iterations
1338: -> 6174 in 3 iterations
1339: -> 6174 in 5 iterations
1340: -> 6174 in 1 iterations
1341: -> 6174 in 4 iterations
1342: -> 6174 in 2 iterations
1343: -> 6174 in 5 iterations
1344: -> 6174 in 2 iterations
1345: -> 6174 in 6 iterations
1346: -> 6174 in 6 iterations
1347: -> 6174 in 6 iterations
1348: -> 6174 in 2 iterations
1349: -> 6174 in 2 iterations
1350: -> 6174 in 6 iterations
1351: -> 6174 in 1 iterations
1352: -> 6174 in 6 iterations
1353: -> 6174 in 3 iterations
1354: -> 6174 in 6 iterations
1355: -> 6174 in 1 iterations
1356: -> 6174 in 6 iterations
1357: -> 6174 in 0 iterations
1358: -> 6174 in 4 iterations
1359: -> 6174 in 5 iterations
1360: -> 6174 in 0 iterations
1361: -> 6174 in 6 iterations
1362: -> 6174 in 6 iterations
1363: -> 6174 in 5 iterations
1364: -> 6174 in 6 iterations
1365: -> 6174 in 6 iterations
1366: -> 6174 in 4 iterations
1367: -> 6174 in 2 iterations
1368: -> 6174 in 5 iterations
1369: -> 6174 in 4 iterations
1370: -> 6174 in 4 iterations
1371: -> 6174 in 0 iterations
1372: -> 6174 in 6 iterations
1373: -> 6174 in 5 iterations
1374: -> 6174 in 6 iterations
1375: -> 6174 in 0 iterations
1376: -> 6174 in 2 iterations
1377: -> 6174 in 3 iterations
1378: -> 6174 in 2 iterations
1379: -> 6174 in 1 iterations
1380: -> 6174 in 5 iterations
1381: -> 6174 in 4 iterations
1382: -> 6174 in 2 iterations
1383: -> 6174 in 3 iterations
1384: -> 6174 in 2 iterations
1385: -> 6174 in 4 iterations
1386: -> 6174 in 5 iterations
1387: -> 6174 in 2 iterations
1388: -> 6174 in 4 iterations
1389: -> 6174 in 6 iterations
1390: -> 6174 in 2 iterations
1391: -> 6174 in 5 iterations
1392: -> 6174 in 2 iterations
1393: -> 6174 in 5 iterations
1394: -> 6174 in 2 iterations
1395: -> 6174 in 5 iterations
1396: -> 6174 in 4 iterations
1397: -> 6174 in 1 iterations
1398: -> 6174 in 6 iterations
1399: -> 6174 in 1 iterations
1400: -> 6174 in 6 iterations
1401: -> 6174 in 3 iterations
1402: -> 6174 in 6 iterations
1403: -> 6174 in 1 iterations
1404: -> 6174 in 2 iterations
1405: -> 6174 in 4 iterations
1406: -> 6174 in 2 iterations
1407: -> 6174 in 5 iterations
1408: -> 6174 in 4 iterations
1409: -> 6174 in 2 iterations
1410: -> 6174 in 3 iterations
1411: -> 6174 in 5 iterations
1412: -> 6174 in 2 iterations
1413: -> 6174 in 4 iterations
1414: -> 6174 in 5 iterations
1415: -> 6174 in 2 iterations
1416: -> 6174 in 4 iterations
1417: -> 6174 in 2 iterations
1418: -> 6174 in 5 iterations
1419: -> 6174 in 4 iterations
1420: -> 6174 in 6 iterations
1421: -> 6174 in 2 iterations
1422: -> 6174 in 5 iterations
1423: -> 6174 in 2 iterations
1424: -> 6174 in 4 iterations
1425: -> 6174 in 1 iterations
1426: -> 6174 in 6 iterations
1427: -> 6174 in 0 iterations
1428: -> 6174 in 4 iterations
1429: -> 6174 in 5 iterations
1430: -> 6174 in 1 iterations
1431: -> 6174 in 4 iterations
1432: -> 6174 in 2 iterations
1433: -> 6174 in 5 iterations
1434: -> 6174 in 2 iterations
1435: -> 6174 in 6 iterations
1436: -> 6174 in 6 iterations
1437: -> 6174 in 6 iterations
1438: -> 6174 in 2 iterations
1439: -> 6174 in 2 iterations
1440: -> 6174 in 2 iterations
1441: -> 6174 in 5 iterations
1442: -> 6174 in 4 iterations
1443: -> 6174 in 2 iterations
1444: -> 6174 in 5 iterations
1445: -> 6174 in 3 iterations
1446: -> 6174 in 5 iterations
1447: -> 6174 in 5 iterations
1448: -> 6174 in 3 iterations
1449: -> 6174 in 5 iterations
1450: -> 6174 in 4 iterations
1451: -> 6174 in 2 iterations
1452: -> 6174 in 1 iterations
1453: -> 6174 in 6 iterations
1454: -> 6174 in 3 iterations
1455: -> 6174 in 6 iterations
1456: -> 6174 in 6 iterations
1457: -> 6174 in 6 iterations
1458: -> 6174 in 2 iterations
1459: -> 6174 in 2 iterations
1460: -> 6174 in 2 iterations
1461: -> 6174 in 4 iterations
1462: -> 6174 in 6 iterations
1463: -> 6174 in 6 iterations
1464: -> 6174 in 5 iterations
1465: -> 6174 in 6 iterations
1466: -> 6174 in 6 iterations
1467: -> 6174 in 0 iterations
1468: -> 6174 in 4 iterations
1469: -> 6174 in 5 iterations
1470: -> 6174 in 5 iterations
1471: -> 6174 in 2 iterations
1472: -> 6174 in 0 iterations
1473: -> 6174 in 6 iterations
1474: -> 6174 in 5 iterations
1475: -> 6174 in 6 iterations
1476: -> 6174 in 0 iterations
1477: -> 6174 in 2 iterations
1478: -> 6174 in 5 iterations
1479: -> 6174 in 4 iterations
1480: -> 6174 in 4 iterations
1481: -> 6174 in 5 iterations
1482: -> 6174 in 4 iterations
1483: -> 6174 in 2 iterations
1484: -> 6174 in 3 iterations
1485: -> 6174 in 2 iterations
1486: -> 6174 in 4 iterations
1487: -> 6174 in 5 iterations
1488: -> 6174 in 2 iterations
1489: -> 6174 in 1 iterations
1490: -> 6174 in 2 iterations
1491: -> 6174 in 4 iterations
1492: -> 6174 in 5 iterations
1493: -> 6174 in 2 iterations
1494: -> 6174 in 5 iterations
1495: -> 6174 in 2 iterations
1496: -> 6174 in 5 iterations
1497: -> 6174 in 4 iterations
1498: -> 6174 in 1 iterations
1499: -> 6174 in 6 iterations
1500: -> 6174 in 6 iterations
1501: -> 6174 in 5 iterations
1502: -> 6174 in 6 iterations
1503: -> 6174 in 6 iterations
1504: -> 6174 in 4 iterations
1505: -> 6174 in 4 iterations
1506: -> 6174 in 3 iterations
1507: -> 6174 in 2 iterations
1508: -> 6174 in 1 iterations
1509: -> 6174 in 6 iterations
1510: -> 6174 in 5 iterations
1511: -> 6174 in 3 iterations
1512: -> 6174 in 6 iterations
1513: -> 6174 in 1 iterations
1514: -> 6174 in 2 iterations
1515: -> 6174 in 3 iterations
1516: -> 6174 in 4 iterations
1517: -> 6174 in 3 iterations
1518: -> 6174 in 2 iterations
1519: -> 6174 in 1 iterations
1520: -> 6174 in 6 iterations
1521: -> 6174 in 6 iterations
1522: -> 6174 in 3 iterations
1523: -> 6174 in 6 iterations
1524: -> 6174 in 1 iterations
1525: -> 6174 in 2 iterations
1526: -> 6174 in 4 iterations
1527: -> 6174 in 2 iterations
1528: -> 6174 in 5 iterations
1529: -> 6174 in 4 iterations
1530: -> 6174 in 6 iterations
1531: -> 6174 in 1 iterations
1532: -> 6174 in 6 iterations
1533: -> 6174 in 3 iterations
1534: -> 6174 in 6 iterations
1535: -> 6174 in 1 iterations
1536: -> 6174 in 6 iterations
1537: -> 6174 in 0 iterations
1538: -> 6174 in 4 iterations
1539: -> 6174 in 5 iterations
1540: -> 6174 in 4 iterations
1541: -> 6174 in 2 iterations
1542: -> 6174 in 1 iterations
1543: -> 6174 in 6 iterations
1544: -> 6174 in 3 iterations
1545: -> 6174 in 6 iterations
1546: -> 6174 in 6 iterations
1547: -> 6174 in 6 iterations
1548: -> 6174 in 2 iterations
1549: -> 6174 in 2 iterations
1550: -> 6174 in 4 iterations
1551: -> 6174 in 3 iterations
1552: -> 6174 in 2 iterations
1553: -> 6174 in 1 iterations
1554: -> 6174 in 6 iterations
1555: -> 6174 in 3 iterations
1556: -> 6174 in 5 iterations
1557: -> 6174 in 5 iterations
1558: -> 6174 in 3 iterations
1559: -> 6174 in 5 iterations
1560: -> 6174 in 3 iterations
1561: -> 6174 in 4 iterations
1562: -> 6174 in 4 iterations
1563: -> 6174 in 6 iterations
1564: -> 6174 in 6 iterations
1565: -> 6174 in 5 iterations
1566: -> 6174 in 6 iterations
1567: -> 6174 in 6 iterations
1568: -> 6174 in 2 iterations
1569: -> 6174 in 2 iterations
1570: -> 6174 in 2 iterations
1571: -> 6174 in 3 iterations
1572: -> 6174 in 2 iterations
1573: -> 6174 in 0 iterations
1574: -> 6174 in 6 iterations
1575: -> 6174 in 5 iterations
1576: -> 6174 in 6 iterations
1577: -> 6174 in 0 iterations
1578: -> 6174 in 4 iterations
1579: -> 6174 in 5 iterations
1580: -> 6174 in 1 iterations
1581: -> 6174 in 2 iterations
1582: -> 6174 in 5 iterations
1583: -> 6174 in 4 iterations
1584: -> 6174 in 2 iterations
1585: -> 6174 in 3 iterations
1586: -> 6174 in 2 iterations
1587: -> 6174 in 4 iterations
1588: -> 6174 in 5 iterations
1589: -> 6174 in 4 iterations
1590: -> 6174 in 6 iterations
1591: -> 6174 in 1 iterations
1592: -> 6174 in 4 iterations
1593: -> 6174 in 5 iterations
1594: -> 6174 in 2 iterations
1595: -> 6174 in 5 iterations
1596: -> 6174 in 2 iterations
1597: -> 6174 in 5 iterations
1598: -> 6174 in 4 iterations
